CampaignName,Channel,StartDate,EndDate,Budget,Date,Impressions,Clicks,Spend
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-01,68238,737,324.56
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-02,28707,920,180.75
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-03,64072,1288,287.27
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-04,25290,1368,227.39
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-05,43916,644,236.45
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-06,18803,537,320.59
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-07,29695,373,277.51
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-08,99677,4760,247.11
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-09,19953,901,180.81
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-10,70496,979,272.57
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-11,76084,3347,182.08
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-12,99173,2695,199.32
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-13,63353,2831,254.61
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-14,38008,1108,293.8
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-15,21425,324,237.56
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-16,47223,796,300.41
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-17,25451,1070,285.49
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-18,16966,619,181.96
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-19,93199,1696,235.02
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-20,35925,1487,204.08
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-21,61963,2528,249.14
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-22,36474,522,196.2
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-23,24142,953,240.11
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-24,64280,1653,202.3
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-25,44302,1870,219.07
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-26,86774,3470,274.72
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-27,98502,1117,311.8
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-28,47537,963,274.62
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-29,32726,1550,226.41
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-30,15152,745,303.55
Spring Launch,Email,2025-03-01,2025-03-31,8000,2025-03-31,39370,1367,198.1
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-15,73481,3079,359.33
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-16,9581,568,609.85
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-17,25299,742,582.28
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-18,63163,1785,536.98
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-19,69736,4025,562.36
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-20,10187,401,342.71
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-21,36277,435,356.27
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-22,60163,2125,521.2
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-23,73673,3562,461.68
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-24,60727,857,494.49
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-25,88746,1564,362.98
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-26,18357,652,397.7
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-27,28365,1044,452.15
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-28,91138,4389,527.37
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-29,92299,1228,541.55
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-06-30,39278,506,363.74
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-01,64948,1026,516.47
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-02,15212,387,554.04
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-03,31022,495,544.23
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-04,99946,1056,482.83
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-05,53443,1931,566.03
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-06,41980,770,375.56
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-07,43227,2016,372.98
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-08,11847,316,463.35
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-09,76662,1011,545.51
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-10,83582,3458,482.75
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-11,74949,2099,483.76
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-12,82302,1509,384.38
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-13,21487,1175,534.42
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-14,23117,495,486.43
Summer Sale,Social,2025-06-15,2025-07-15,15000,2025-07-15,13772,729,342.28
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-20,14026,471,380.37
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-21,27671,524,522.08
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-22,12635,475,510.7
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-23,93944,2909,365.35
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-24,62559,3490,364.89
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-25,18208,702,315.67
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-26,96254,5303,330.38
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-27,75603,4465,520.55
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-28,17034,917,498.94
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-29,48723,1284,422.12
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-30,9044,257,357.94
Back to School,Display,2025-08-20,2025-09-10,9000,2025-08-31,47834,2247,345.91
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-01,56270,2227,407.46
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-02,33614,1567,420.52
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-03,40129,703,515.22
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-04,11133,241,371.39
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-05,98893,5326,519.79
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-06,8191,392,378.72
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-07,48306,734,416.41
