LineID,OrderID,ProductName,Quantity,UnitPrice,UnitCost,DiscountPct,LineTotal,OrderDate,CustomerID
L00001,ORD00001,Womens M004,9,686.54,377.6,0.0,6178.86,2026-09-12,1052
L00002,ORD00002,Audio M038,3,858.85,506.72,0.0,2576.55,2026-06-13,1046
L00003,ORD00003,Kids M041,7,226.92,142.96,0.05,1588.44,2026-03-24,1054
L00004,ORD00004,Phones M036,8,568.39,380.82,0.1,4547.12,2026-02-10,1004
L00005,ORD00005,Womens M004,6,686.54,487.44,0.0,4119.24,2025-04-12,1021
L00006,ORD00006,Kitchen M042,7,84.7,46.59,0.15,592.9,2026-04-29,1059
L00007,ORD00007,Tools M051,9,641.44,378.45,0.0,5772.96,2025-03-23,1058
L00008,ORD00008,Mens M021,7,823.13,518.57,0.0,5761.91,2025-11-05,1016
L00009,ORD00009,Fitness M027,3,683.87,458.19,0.05,2051.61,2026-07-03,1039
L00010,ORD00010,Audio M020,7,727.47,516.5,0.1,5092.29,2025-12-28,1040
L00011,ORD00011,Skincare M012,9,886.92,487.81,0.0,7982.28,2026-07-12,1034
L00012,ORD00012,Makeup M031,4,617.05,364.06,0.15,2468.2,2026-01-18,1025
L00013,ORD00013,Laptops M055,4,230.05,144.93,0.0,920.2,2026-10-06,1043
L00014,ORD00014,Audio M020,3,727.47,487.4,0.0,2182.41,2025-12-13,1035
L00015,ORD00015,Safety M052,8,42.8,30.39,0.05,342.4,2026-04-14,1005
L00016,ORD00016,Kids M059,1,659.47,362.71,0.1,659.47,2026-02-12,1033
L00017,ORD00017,Phones M036,7,568.39,335.35,0.0,3978.73,2025-12-06,1056
L00018,ORD00018,Fitness M027,9,683.87,430.84,0.15,6154.83,2026-05-24,1012
L00019,ORD00019,Safety M034,3,654.05,438.21,0.0,1962.15,2025-03-26,1052
L00020,ORD00020,Furniture M025,4,394.16,279.85,0.0,1576.64,2025-03-23,1007
L00021,ORD00021,Fasteners M017,4,424.1,233.26,0.05,1696.4,2025-02-13,1029
L00022,ORD00022,Womens M022,2,203.17,119.87,0.1,406.34,2026-10-15,1043
L00023,ORD00023,Kitchen M060,8,184.56,116.27,0.0,1476.48,2026-09-15,1055
L00024,ORD00024,Laptops M055,6,230.05,154.13,0.15,1380.3,2026-08-04,1025
L00025,ORD00025,Kitchen M006,9,105.46,74.88,0.0,949.14,2025-05-21,1037
L00026,ORD00026,Team M047,4,645.96,355.28,0.0,2583.84,2025-07-10,1048
L00027,ORD00027,Womens M004,5,686.54,405.06,0.05,3432.7,2026-04-02,1046
L00028,ORD00028,Furniture M025,10,394.16,248.32,0.1,3941.6,2025-03-17,1055
L00029,ORD00029,Mens M039,1,545.07,365.2,0.0,545.07,2026-07-18,1005
L00030,ORD00030,Audio M056,2,98.48,69.92,0.15,196.96,2025-05-05,1015
L00031,ORD00031,Makeup M013,10,351.41,193.28,0.0,3514.1,2026-01-13,1037
L00032,ORD00032,Team M047,9,645.96,381.12,0.0,5813.64,2026-05-06,1046
L00033,ORD00033,Fragrance M014,8,158.95,100.14,0.05,1271.6,2026-04-06,1005
L00034,ORD00034,Fragrance M014,6,158.95,106.5,0.1,953.7,2025-02-26,1059
L00035,ORD00035,Audio M020,1,727.47,516.5,0.0,727.47,2025-10-18,1034
L00036,ORD00036,Fragrance M014,4,158.95,87.42,0.15,635.8,2025-04-06,1035
L00037,ORD00037,Skincare M048,2,345.48,203.83,0.0,690.96,2026-09-12,1058
L00038,ORD00038,Skincare M048,8,345.48,217.65,0.0,2763.84,2026-08-14,1050
L00039,ORD00039,Kids M059,4,659.47,441.84,0.05,2637.88,2026-10-05,1057
L00040,ORD00040,Fitness M045,10,481.99,342.21,0.1,4819.9,2026-02-20,1016
L00041,ORD00041,Outdoor M046,4,837.09,460.4,0.0,3348.36,2025-07-28,1030
L00042,ORD00042,Decor M026,4,897.63,529.6,0.15,3590.52,2026-01-15,1049
L00043,ORD00043,Phones M036,6,568.39,358.09,0.0,3410.34,2025-05-25,1016
L00044,ORD00044,Fragrance M050,5,505.22,338.5,0.0,2526.1,2025-06-13,1016
L00045,ORD00045,Furniture M025,8,394.16,279.85,0.05,3153.28,2026-05-26,1030
L00046,ORD00046,Fasteners M035,6,689.34,379.14,0.1,4136.04,2026-08-21,1014
L00047,ORD00047,Audio M020,5,727.47,429.21,0.0,3637.35,2025-04-21,1055
L00048,ORD00048,Kitchen M024,9,674.32,424.82,0.15,6068.88,2025-02-22,1026
L00049,ORD00049,Mens M057,8,378.83,253.82,0.0,3030.64,2026-07-18,1029
L00050,ORD00050,Skincare M030,2,237.5,168.63,0.0,475.0,2025-12-14,1024
L00051,ORD00051,Safety M052,8,42.8,23.54,0.05,342.4,2025-05-21,1003
L00052,ORD00052,Makeup M049,6,234.4,138.3,0.1,1406.4,2025-12-02,1009
L00053,ORD00053,Kids M059,4,659.47,415.47,0.0,2637.88,2026-06-06,1054
L00054,ORD00054,Kitchen M024,6,674.32,451.79,0.15,4045.92,2025-04-23,1044
L00055,ORD00055,Fitness M027,1,683.87,485.55,0.0,683.87,2026-08-16,1017
L00056,ORD00056,Laptops M037,4,191.04,105.07,0.0,764.16,2026-09-27,1047
L00057,ORD00057,Skincare M048,3,345.48,203.83,0.05,1036.44,2025-07-15,1008
L00058,ORD00058,Audio M002,5,648.68,408.67,0.1,3243.4,2026-09-19,1050
L00059,ORD00059,Phones M036,10,568.39,380.82,0.0,5683.9,2025-11-29,1036
L00060,ORD00060,Audio M038,7,858.85,609.78,0.15,6011.95,2025-12-29,1035
L00061,ORD00061,Laptops M019,3,694.96,382.23,0.0,2084.88,2025-10-13,1016
L00062,ORD00062,Makeup M013,6,351.41,207.33,0.0,2108.46,2025-10-23,1050
L00063,ORD00063,Tools M015,7,636.11,400.75,0.05,4452.77,2025-10-08,1060
L00064,ORD00064,Laptops M037,4,191.04,128.0,0.1,764.16,2025-02-13,1019
L00065,ORD00065,Fragrance M032,9,679.53,482.47,0.0,6115.77,2026-07-06,1013
L00066,ORD00066,Kitchen M042,6,84.7,46.59,0.15,508.2,2025-09-03,1038
L00067,ORD00067,Fasteners M017,8,424.1,250.22,0.0,3392.8,2026-02-28,1007
L00068,ORD00068,Team M047,8,645.96,406.95,0.0,5167.68,2026-10-31,1027
L00069,ORD00069,Skincare M030,3,237.5,159.12,0.05,712.5,2025-04-02,1004
L00070,ORD00070,Team M047,6,645.96,458.63,0.1,3875.76,2025-02-07,1060
L00071,ORD00071,Team M011,3,76.56,42.11,0.0,229.68,2026-09-10,1037
L00072,ORD00072,Team M047,9,645.96,381.12,0.15,5813.64,2025-07-17,1018
L00073,ORD00073,Fragrance M032,3,679.53,428.1,0.0,2038.59,2025-12-12,1048
L00074,ORD00074,Kids M059,9,659.47,441.84,0.0,5935.23,2026-02-20,1058
L00075,ORD00075,Kitchen M042,1,84.7,60.14,0.05,84.7,2025-09-12,1021
L00076,ORD00076,Safety M034,1,654.05,359.73,0.1,654.05,2026-08-10,1047
