Date,Year,Quarter,MonthNum,MonthName,MonthYear,DayName
2025-01-01,2025,T1,1,Enero,2025-01,Miércoles
2025-01-02,2025,T1,1,Enero,2025-01,Jueves
2025-01-03,2025,T1,1,Enero,2025-01,Viernes
2025-01-04,2025,T1,1,Enero,2025-01,Sábado
2025-01-05,2025,T1,1,Enero,2025-01,Domingo
2025-01-06,2025,T1,1,Enero,2025-01,Lunes
2025-01-07,2025,T1,1,Enero,2025-01,Martes
2025-01-08,2025,T1,1,Enero,2025-01,Miércoles
2025-01-09,2025,T1,1,Enero,2025-01,Jueves
2025-01-10,2025,T1,1,Enero,2025-01,Viernes
2025-01-11,2025,T1,1,Enero,2025-01,Sábado
2025-01-12,2025,T1,1,Enero,2025-01,Domingo
2025-01-13,2025,T1,1,Enero,2025-01,Lunes
2025-01-14,2025,T1,1,Enero,2025-01,Martes
2025-01-15,2025,T1,1,Enero,2025-01,Miércoles
2025-01-16,2025,T1,1,Enero,2025-01,Jueves
2025-01-17,2025,T1,1,Enero,2025-01,Viernes
2025-01-18,2025,T1,1,Enero,2025-01,Sábado
2025-01-19,2025,T1,1,Enero,2025-01,Domingo
2025-01-20,2025,T1,1,Enero,2025-01,Lunes
2025-01-21,2025,T1,1,Enero,2025-01,Martes
2025-01-22,2025,T1,1,Enero,2025-01,Miércoles
2025-01-23,2025,T1,1,Enero,2025-01,Jueves
2025-01-24,2025,T1,1,Enero,2025-01,Viernes
2025-01-25,2025,T1,1,Enero,2025-01,Sábado
2025-01-26,2025,T1,1,Enero,2025-01,Domingo
2025-01-27,2025,T1,1,Enero,2025-01,Lunes
2025-01-28,2025,T1,1,Enero,2025-01,Martes
2025-01-29,2025,T1,1,Enero,2025-01,Miércoles
2025-01-30,2025,T1,1,Enero,2025-01,Jueves
2025-01-31,2025,T1,1,Enero,2025-01,Viernes
2025-02-01,2025,T1,2,Febrero,2025-02,Sábado
2025-02-02,2025,T1,2,Febrero,2025-02,Domingo
2025-02-03,2025,T1,2,Febrero,2025-02,Lunes
2025-02-04,2025,T1,2,Febrero,2025-02,Martes
2025-02-05,2025,T1,2,Febrero,2025-02,Miércoles
2025-02-06,2025,T1,2,Febrero,2025-02,Jueves
2025-02-07,2025,T1,2,Febrero,2025-02,Viernes
2025-02-08,2025,T1,2,Febrero,2025-02,Sábado
2025-02-09,2025,T1,2,Febrero,2025-02,Domingo
2025-02-10,2025,T1,2,Febrero,2025-02,Lunes
2025-02-11,2025,T1,2,Febrero,2025-02,Martes
2025-02-12,2025,T1,2,Febrero,2025-02,Miércoles
2025-02-13,2025,T1,2,Febrero,2025-02,Jueves
2025-02-14,2025,T1,2,Febrero,2025-02,Viernes
2025-02-15,2025,T1,2,Febrero,2025-02,Sábado
2025-02-16,2025,T1,2,Febrero,2025-02,Domingo
2025-02-17,2025,T1,2,Febrero,2025-02,Lunes
2025-02-18,2025,T1,2,Febrero,2025-02,Martes
2025-02-19,2025,T1,2,Febrero,2025-02,Miércoles
2025-02-20,2025,T1,2,Febrero,2025-02,Jueves
2025-02-21,2025,T1,2,Febrero,2025-02,Viernes
2025-02-22,2025,T1,2,Febrero,2025-02,Sábado
2025-02-23,2025,T1,2,Febrero,2025-02,Domingo
2025-02-24,2025,T1,2,Febrero,2025-02,Lunes
2025-02-25,2025,T1,2,Febrero,2025-02,Martes
2025-02-26,2025,T1,2,Febrero,2025-02,Miércoles
2025-02-27,2025,T1,2,Febrero,2025-02,Jueves
